Código,Cantidad,Nombre del Producto,Categoria
H9014,1,TWEEZER PINZA RELIFE (RECTA) - RT14AÂ ,Herramienta
H9022,1,MANGO REMOVEDOR PEGAMENTO RELIFE RL101B,Herramienta
H9028,1,RELIFE STENCIL UNIVERSAL MULTIPROPOSITO,Herramienta
H9034,1,DESTORNILLADOR RELIFE - PHILLIPS 1.2/1.5+ - RL721Â ,Herramienta
H9054,4,SPUDGER METALICO ESPATULAÂ ,Herramienta
H9055,1,ESPATULA SET 27 REMOVEDOR DE IC - SS101AÂ ,Herramienta
H9057,1,RASPADOR REMOVEDOR DE PEGAMENTO - RL-023Â ,Herramienta
H9064,1,SET 5 ESPATULAS MULTIFUNCION RL049A,Herramienta
HDMI-VGA,1,CONVERSOR HDMI A VGA HDMI2VGA,Conversor
HE18180,2,PUNTA RELIFE RL-900M-T-K (CUCHILLA),Herramienta
HE18364,2,TWEEZER PINZA (CURVA) SA15,Herramienta
HE18371,1,KIT CEPILLOS DE LIMPIEZA 9 UNIDADES,Herramienta
HE18380,1,ESPATULA PROFESIONAL ULTRAFINA MECHANIC X10,Herramienta
HE18389,5,ESPATULA PARA COLOCAR FILMS HIDROGEL CHICA TAMAÃ‘O CELULAR,Herramienta
HE18415,1,SET X3 SPUDGER METALICOS KIT RL065,Herramienta
HE18426,1,ESPATULA REMOVE RESINA GK8 BLADE KIT - MECHANIC,Herramienta
HE18446,1,FLUX JERINGA 30CC - WUZIP,Herramienta
HE18447,4,MALLA DESOLDANTE RELIFE - RL2030,Herramienta
HE18450,4,MALLA DESOLDANTE MECHANIC R350 / 1515,Herramienta
HE18452,1,KIT SET HERRAMIENTAS APERTURA SOPAPA VENTOSA BAKU BK-6007,Herramienta
HE18455,1,JUEGO DE DESTORNILLADOR ITECH 48 EN 1 MECHANIC,Herramienta
HE18462,2,PINZA BRUCELA SAK-11 RECTA MECHANIC,Herramienta
HE18464,1,PINZA BRUCELA ST-15 CURVA ANTIESTATICA MECHANIC,Herramienta
HE18466,1,PINZA BRUCELA KA-11 RECTA MECHANIC,Herramienta
HE18477,1,PLANCHA SEPARADORA DE GLASS CON BOMBA VACIO G-TOOLS 988A,Herramienta
HE18480,1,PISTOLA ENCOLADORA SILICONA ELECTRICA 20W BARRA FINA XL-E20W XUNLEI,Herramienta
HE18493,2,PAD TERMICO URANUS TP-U1 50X50X1.0MM 12W/MK ALTO RENDIMIENTO,Herramienta
HE18495,2,KIT PINZAS PARA PEGAR MODULO TG-4000,Herramienta
HE18500,1,PEGAMENTO MECHANIC SUPER X PARA LCD NEGRO,Herramienta
HE18506,2,ESTAÑO EN HILO WUZIP ROLLO 80G 35/65 0.6MM,Herramienta
HE18513,1,ALICATE RELIFE RL-113,Herramienta
HE18514,1,ALMOHADILLA TERMICA PARA REMOVER IC - WYLIE,Herramienta
HE18515,1,CABLE PULPO PARA FUENTE 741049192867,Herramienta
HE18518,4,"HILO GLASS SEPARADOR 0,03MM - RL-059A (VERDE)",Herramienta
HE18521,2,KIT DESTORNILLADORES SS-5121 SET 66 IN 1,Herramienta
HE18524,1,ORGANIZADOR ROTATIVO PARA DESTORNILLADORES RELIFE RL-078A,Herramienta
HE18528,1,PAÑOS LIMPIEZA WIPES RL-045,Herramienta
HE18534,1,CAJA PLASTICA SUNSHINE 17.4*10*2.2CM,Herramienta
HE18538,2,ESTAÑO ALAMBRE NICKEL 0.8MM RELIFE RL444,Herramienta
HE18540,1,ESTAÑO EN PASTA 183 - 40G - WUZIP,Herramienta
HE18541,1,ESPATULAS METALICAS KIT RELIFE RL-087,Herramienta
HE18546,2,HILO JUMPER 0.10MM HILO DE COBRE AISLADO,Herramienta
HE18549,17,PEGAMENTO T7000 EL REPA 110ML - NEGRO,Herramienta
HE18552,2,FLUX MECHANIC UV223 MICRO SOLDADURA 10CC,Herramienta
HE18553,2,ESTAÑO EN PASTA MECHANIC 35G 138 GRADOS V4B48 SOL 04901,Herramienta
HE18564,1,ESTAÑO EN PASTA 138 - 40g - WUZIP,Herramienta
HE18566,1,ESTAÑO EN PASTA 183 GRADOS RELIFE POTE 40g - RL402,Herramienta
HE18567,1,EstaÃ±o en hilo rollo 80g 35/65 0.6MM Wuzip,Herramienta
HE18569,1,ALCOHOL ISOPROPILICO PROMAX CHEMITEC EN AEROSOL  X290GS,Herramienta
HE8816,1,PINZA BRUCELA KS-11 RECTA MECHANIC,Herramienta
HE89199,8,PALITO METALICO DE APERTURA PUA RELIFE - RL050,Herramienta
HE89205,1,HOLDER BASICO SUNSHINE - SS601A - SOPORTE DE PLACAS,Herramienta
HE89208,2,PUA PLASTICA ULTRAFINA SUNSHINE - SS040,Herramienta
HE89214,2,LIMPIA PANTALLAS SCREEN CLEANER 120 CC INCLUYE PAÑOS CHEMITEC,Herramienta
HE89215,2,AIRE COMPRIMIDO AEROSOL 200G CHEMITEC,Herramienta
HE89216,5,AIRE COMPRIMIDO AEROSOL 400ML CHEMITEC,Herramienta
HE89227,1,ESTACION DE SOLDADO LAPIZ CAUTIN CON REGULADOR 936D+ 400 GRADOS 60W,Herramienta
HE89237,3,SET DESTORNILLADORES 34 IN 1 MOD SS-5119,Herramienta
HE89243,1,ORGANIZADOR MULTIFUNCIONAL DE MADERA CON 24 ESPACIOS MECHANIC B24,Herramienta
HE89281,2,MECHANIC 530 LIMPIA CONTACTOS (BLUE) (550ML),Herramienta
HE89305,3,ALCOHOL ISOPROPILICO PROMAX CHEMITEC 250CC PRO MAX,Herramienta
HE89343,1,JUEGO DE CUCHILLAS 12 UNIDADES 9305AB,Herramienta
HE899280,1,TWEEZER PINZA TITANIO (RECTA) AZUL KW-11A,Herramienta
IM1454,1,TINTA EPSON 544 ECOTANK MAGENTA,Impresora
IM1455,1,TINTA EPSON 544 ECOTANK YELLOW,Impresora
JO113106,1,JOYSTICK PS4 / PC INALAMBRICO NIPPON,Joystick
JO11379,1,JOYSTICK INALAMBRICO COMPATIBLE NINTENDO SWITCH/ ANDROID/ PC/ BLUETOOTH/ IOS HS-SW556 ROJO Y CELESTE,Joystick
JO11395,1,JOYSTICK BLUETOOTH SEISA PS4 SJ-4013B,Joystick
JOY-61012,1,JOYSTICK PLAYSTATION PS4 TIME CAMUFALDOS JOY-61012,Joystick
KQ022H,1,HUB USB 3.0 DE 7 PUERTOS KQ022H,HUB
L111,3,LENTE CAMARA IPHONE 11 12 12 MINI X2 U,Lente Camara
L128,1,LENTE CAMARA SAM J4 PLUS,Lente Camara
L130,1,LENTE CAMARA SAM A10 / A20 / A30,Lente Camara
L134,1,LENTE CAMARA MOTO G6 PLUS,Lente Camara
L142,1,LENTE CAMARA IPHONE 7 PLUS / 8 PLUS,Lente Camara
L165,1,LENTE CAMARA MOTO G200,Lente Camara
L187,1,LENTES DE CAMARA MOTOROLA EDGE 30 FUSION,Lente Camara
L188,1,LENTE CAMARA SAM S22 ULTRA,Lente Camara
L197,1,LENTE CAMARA IPHONE 13 PRO / 13 PRO MAX,Lente Camara
L201,1,LENTE CAMARA IPHONE 14 PRO / 14 PRO MAX,Lente Camara
L220,1,LENTE CAMARA SAM A51,Lente Camara
L221,1,LENTE CAMARA SAM A54,Lente Camara
L229,2,LENTE CAMARA IPHONE 8 PLUS,Lente Camara
L231,1,LENTE CAMARA IPHONE 11 PRO MAX,Lente Camara
L8020,1,ARO LUZ LED 26CM BLANCO FRIO CALIDO + TRIPODE 2.1M QX-260 / S26,Luces
LHDMI-2.1-1M,2,CABLE HDMI 2.1 ULTRA LABEL 8K-48GBPS MALLADO X 1M LHDMI-2.1-1M,Cable
LU19106,1,LINTERNA RECARGABLE USB CON ZOOM / U01,Luces
M1089,1,"MOUSE OPTICO USB INALAMBRICO 2,4G DN-F6910",Mouse
M834,1,TARJETA DE MEMORIA KINGSTON 32GB C10 CANVAS SELECT CON ADAPTADOR,Tarjeta de Memoria
ME2017,1,MEMORIA SODIMM KINGSTON DDR4 KVR 16GB 3200MHZ CL22 1.20V SINGLE NEGRO,Memoria Ram
ME2020,1,MEMORIA SODIMM DDR3 HIKSEMI 8GB 1600 MHZ HIKER (7499),Memoria Ram
ME2022,1,MEMORIA DDR3 HIKSEMI 8GB 1600 MHZ HIKER (7512),Memoria Ram
ME2110,7,TARJETA DE MEMORIA PATRIOT 64GB LX SERIES CLASE10 80MB/S,Tarjeta de Memoria
ME2112,5,TARJETA DE MEMORIA KINGSTON CANVAS SDCS2/128GB CANVAS PLUS SELECT CON ADAPTADOR,Tarjeta de Memoria
ME836,3,TARJETA DE MEMORIA SANDISK ULTRA SD 32GB C10,Tarjeta de Memoria
ME837,1,MICRO SD HIKSEMI 256GB NEO PLUS P /CAMARAS VIDEOVIGILANCIA (6348),Tarjeta de Memoria
MI2244,1,MICROFONO GAMER DX-MICX15,Microfono
MI2246,1,MICROFONO INALAMBRICO CORBATERO TIPO-C CON CAJITA J11-TC,Microfono
MI2247,1,MICROFONO CON CABLE ONLY MOD FT313-B,Microfono
MI2260,2,MICROFONO INALAMBRICO 2 EN 1 TIPO C / PARA CELU PC NOTEBOOK MI2260,Microfono
MI2261,1,MICROFONO INALAMBRICO 2 EN 1 IPHONE / LIGHTNING PARA CELU MI2261,Microfono
MO1034835,1,"MONITOR GAMER SAMSUNG F27T350FHL LED 27"" 75HZ",Monitor
MO10845,1,MOUSE INALAMBRICO RECARGABLE GENIUS ECO-8100 AZUL,Mouse
MO10851,1,MOUSE GAMER LOGITECH G SERIES LIGHTSYNC G203 NEGRO,Mouse
MO10862,3,MOUSE PAD REDRAGON P029 FLICK S,Mousepad
MO10868,1,MOUSE GENIUS DX-120 USB BLACK 1200 DPI,Mouse
MO10869,1,MOUSE GENIUS DX-120 USB BLUE 1200 DPI,Mouse
MO10870,2,MOUSE GENIUS DX-120 USB GREEN 1200 DPI,Mouse
MO24106,3,MOUSE DUAL INALAMBRICO Y BLUETOOTH SEISA QS-202 COLORES,Mouse
MO24109,1,MOUSE INALAMBRICO SEISA DN-W170,Mouse
MO24110,1,MOUSE INALAMBRICO SEISA DN-G620,Mouse
MO24112,1,MOUSE INALAMBRICO NEGRO NETMAK NM-M680,Mouse
MO24115,1,MOUSE LOGITECH INALAMBRICO M170 ROJO BLISTER 910-004941,Mouse
MO24121,4,MOUSE LOGITECH M90 NEGRO 910-004053,Mouse
MO2488,1,MOUSE INALAMBRICO DINAX COLORES SURTIDOS DX-WM691,Mouse
MO2493,1,MOUSE CABLE HAVIT GAMER MS1026 ROSA 6400DPI,Mouse
MO2496,1,MOUSE CABLE XTRIKE ME GAMER GM-510 4800DPI,Mouse
NG-Uw06,3,"ADAPTADOR INALAMBRICO WIFI NANO USB RED NOGA NG-UW06 ANTENA 150MBPS 2,4GHZ",Conectividad
NI6734,1,"AURICULAR GAMER NISUTA 7,1 PARA PS4 CON ADAPTADOR PARA PC NSAUGZ450",Adaptador
NSAUB34 ,1,"NISUTA Auricular bluetooth tipo vincha con Mic., FM y lector de tarjetas NS-AUB34",Lector
P106,2,PARLANTE BUZZER ALTAVOZ MOTO G7 POWER / G7 PLAY / G8 POWER LITE / E20 / E22 / E40 / E6I / E6S / G22,Repuesto Parlante Celular
P119,1,PARLANTE BUZZER ALTAVOZ SAM A10S,Repuesto Parlante Celular
P129,1,PARLANTE BUZZER ALTAVOZ MOTO G9 PLAY CAPSULA,Repuesto Parlante Celular
P134,1,PLACA DE CARGA MOTO EDGE 30 ULTRA,Placa de Carga
P141,2,PLACA DE CARGA SAM A04S,Placa de Carga
P143,1,PLACA DE CARGA MOTO G23,Placa de Carga
P145,2,PLACA DE CARGA XIAOMI REDMI NOTE 10 / NOTE 10S,Placa de Carga
P147,3,PLACA DE CARGA XIAOMI REDMI NOTE 11,Placa de Carga
P151,1,PLACA DE CARGA SAM A34,Placa de Carga
P153,1,PLACA DE CARGA SAM A54,Placa de Carga
P155,1,PLACA DE CARGA XIAOMI REDMI 13C,Placa de Carga
P158,2,PLACA DE CARGA SAM A14 4G SM-A145F,Placa de Carga
P33,2,PLACA DE CARGA SAM A20S A207 VER M12,Placa de Carga
P36,1,PLACA DE CARGA SAM A21S,Placa de Carga
P37,3,PLACA DE CARGA SAM A02,Placa de Carga
P41,3,PLACA DE CARGA SAM A02S,Placa de Carga
P43,2,PLACA DE CARGA SAM A12 A125 TIPO C,Placa de Carga
P45,1,PLACA DE CARGA SAM A71,Placa de Carga
P47,1,PLACA DE CARGA MOTO G9 POWER,Placa de Carga
P53,1,PLACA DE CARGA MOTO G8 POWER LITE,Placa de Carga
P64,1,PLACA DE CARGA SAM A32 4G A325,Placa de Carga
P66,1,PLACA DE CARGA MOTO G20 100%,Placa de Carga
P67,1,PLACA DE CARGA MOTO G60S XT2133 ORIGINAL,Placa de Carga
P80,1,PLACA DE CARGA SAM A13 A135,Placa de Carga
P81,1,PLACA DE CARGA SAM A03 CORE A032,Placa de Carga
P92,1,PLACA DE CARGA MOTO EDGE 30 NEO ORIG,Placa de Carga
P94,1,PLACA DE CARGA SAM A24,Placa de Carga
P98,1,PLACA DE CARGA MOTO E13 ORIG,Placa de Carga
PA11135,1,MOUSE PAD GAMER NORDIC XXL NETMAK NM-NORDIC-2,Mousepad
PA131159,1,PARLANTE PORTATIL RADIO Y LECTOR TARJETA YX-078UBT,Parlante
PA131171,1,PARLANTE BLUETOOTH T&G TG-657 SPEAKER,Parlante
PA15524,2,MOUSE PAD GAMER NOGA ST-G36 XL 920 X 294 MM,Mousepad
PA641,1,PARLANTES JITENG JT047 NEGRO MADERA 3 WATTS AUDIO 3.5 MM USB,Parlante
PE2827,1,PENDRIVE HIKSEMI  USB DE 128 GB VERSIÃ“N 3.0 FABRICADA EN METAL,Pendrive
PE2828,2,PENDRIVE KINGSTON 64GB DATA TRAVELER EXODIA ONYX USB 3.2,Pendrive
PE2830,1,PENDRIVE USB-C USB-A KINGSTON DT MICRODUO 64GB USB 3.2 G3 -32821,Pendrive
PE2831,1,PENDRIVE KINGSTON 3.2  64GB EXODIA M NEGRO/AZUL (2626),Pendrive
PE8817,5,"PENDRIVE HIKSEMI 32 GB M200 CLASSIC USB 3,0 (6843)",Pendrive
PI3017,4,PILAS BOTON 3 V PHILCO 2032,Pila
PR1082,2,ASTRONAUTA PROYECTOR GALAXIA ESTRELLAS LAMPARA LUZ / CON CONTROL REMOTO,Control Remoto
R124130,5,VIDRIO GLASS SAM A10S / M15 / M16 +OCA,Vidrio Glass
R124132,20,VIDRIO GLASS SAM  A02S / A03 / A03 CORE / A03S / A04 / A04E / A04S / TCL 30E / MOTO E22 / E22I + OCA,Vidrio Glass
R124135,1,VIDRIO GLASS SAM A31 / A22 +O,Vidrio Glass
R124136,1,VIDRIO GLASS SAM A11 / M11 + OCA,Vidrio Glass
R124137,5,VIDRIO GLASS SAM A20 / A30S / M10S +OCA,Vidrio Glass
R124139,4,VIDRIO GLASS SAMSUNG J5 PRIME NEGRO +OCA,Vidrio Glass
R124140,1,VIDRIO GLASS SAM J5 PRIME BLANCO +OCA,Vidrio Glass
R124141,3,VIDRIO GLASS SAM A02 / A12 / M12  / A32 5G (COMPATIBLE TCL 10SE / 20XE / 30 SE) - GLASS + OCA,Vidrio Glass
R465,1,MODULO PANTALLA MOTO ONE HYPER,Modulo
R475,1,MODULO PANTALLA SAM A10S A107,Modulo
R486,1,MODULO PANTALLA SAM A50 / A30 OLED SIN MARCO,Modulo
R492,1,MODULO PANTALLA SAM A70 ORIG CON MARCO SERVICE PACK,Modulo
R513,4,MODULO PANTALLA SAM J4 PLUS J4 CORE J6 PLUS J6CORE,Modulo
R559,2,MODULO PANTALLA XIAOMI MI A1 / 5X,Modulo
R581,7,MODULO PANTALLA SAM A11 A115,Modulo
R58150,1,BATERIA IPHONE 6S PLUS MECHANIC /04533,Bateria
R58164,1,BATERIA SAM J700 / J7 NEO / J400 ORIGINAL,Bateria
R58171,1,BATERIA SAM A11 A10S A107 A20S A207 4000MAH 100% ORIG MH30140,Bateria
R58173,2,BATERIA SAM A01 A015 QL1695 100% ORIG,Bateria
R58176,1,BATERIA MOTO G4 / G4 PLUS WEST,Bateria
R58179,1,BATERIA MOTO E6 PLAY E6S E6I KS40 100% ORIG,Bateria
R58180,1,BATERIA MOTO ONE HYPER XT2027/ KG50 100% ORIG,Bateria
R58193,1,BATERIA MOTO E4 PLUS / E5 PLUS HE50 WEST,Bateria
R58226,0,BATERIA IPHONE 8 PLUS WEST,Bateria
R58239,1,BATERIA MOTO E6 PLUS XT2025 KC40 ONLY,Bateria
R58249,2,BATERIA SAM A20 / A30 / A30S / A50 WEST,Bateria
R58252,1,BATERIA XIAOMI NOTE 8 PRO BM4J WEST,Bateria
R58255,2,BATERIA NOKIA 1100 ONLY,Bateria
R583,2,MODULO PANTALLA SAM A21S A217 ORIG SIN MARCO,Modulo
R595,1,MODULO PANTALLA XIAOMI REDMI 7,Modulo
R6116,1,JOYSTICK REDRAGON SATURN G807 WINDOWS/PS3 NEGRO,Joystick
R66277,1,MODULO PANTALLA XIAOMI MI 9T OLED,Modulo
R66290,3,MODULO PANTALLA MOTO G9 PLAY / E7 PLUS ORIG SIN MARCO*,Modulo
R66291,1,MODULO PANTALLA MOTO G9 PLUS ORIGINAL,Modulo Original
R66302,1,MODULO PANTALLA SAM A12 A125F ORIG MULTIVERSION*,Modulo
R66306,1,MODULO PANTALLA MOTO G9 POWER SIN MARCO,Modulo
R66311,2,MODULO PANTALLA MOTO E7 / E7 POWER / E7I / E7I POWER,Modulo
R66351,1,MODULO PANTALLA MOTO ONE FUSION ORIGINAL SIN MARCO,Modulo Original
R66353,1,MODULO PANTALLA XIAOMI NOTE 8,Modulo
R66363,1,MODULO PANTALLA LG K50 / LG Q60 / K12 PRIME,Modulo
RB117,1,FLEX POWER HUELLA SAMSUNG A13,Conector
RB119,1,FLEX POWER Y VOLUMEN SAMSUNG A03 CORE,Conector
RB120,1,FLEX POWER Y VOLUMEN SAMS  A32 / A02 / A42,Conector
RB124,2,FLEX POWER HUELLA SAM A23,Conector
RB125,2,FLEX POWER HUELLA SAM A22 4G,Conector
RB126,3,FLEX POWER HUELLA SAM A14,Conector
RC124164,2,VIDRIO GLASS MOTO E6S / E6I NEGRO +OCA,Vidrio Glass
RC124178,1,VIDRIO GLASS MOTO G60 / G60S / G51 5G / EDGE S30 +OCA,Vidrio Glass
RC124201,5,VIDRIO GLASS SAM A13 4G / A13 5G / A23 4G / A23 5G / M23 5G / M33 5G + OCA,Vidrio Glass
RC1242916,3,VIDRIO GLASS MOTO E30 / E40 - GLASS + OCA,Vidrio Glass
RC1247507,1,VIDRIO GLASS SAMSUNG A52 4G LTE / A52S 5G / A53 5G + OCA,Vidrio Glass
RC4155,1,"LAMINA POLARIZADORA PARA LCD - IPS DE 12"" (90 GRADOS) GLA.05204",Herramienta
RC58268,1,BATERIA MOTO G7 POWER / ONE FUSION / G8 POWER LITE / G9 PLAY / E7 PLUS / G20 / G30 JK50 100% ORIG,Bateria
RC58273,1,BATERIA MOTO E5 / G6 PLAY BL270 WEST,Bateria
RC582751,1,BATERIA LITIO LC18650 RECARGABLE UNRIVALED / ULTRAFIRE  4000MAH 3.7V,Bateria
RC58295,1,BATERIA LG K41S / K51S / K61 / K61S / BL-T49 WEST,Bateria
RC58332,1,BATERIA IPHONE 8 PLUS TO,Bateria
RC58335,1,BATERIA PILA RECARGABLE 18650 2600 MAH 3.7V CON CABLE,Pila
RC58390,4,BATERIA IPHONE 11 PRO SIN FLEX TO/05403,Bateria
RC58391,2,BATERIA IPHONE 12/12 PRO TO SIN FLEX /05405,Bateria
RC66299,1,MODULO PANTALLA  A52 4G / A52S 5G ORIG CON MARCO SERVICE PACK,Modulo
RC66314,1,MODULO PANTALLA MOTO E20 ORIG SIN MARCO*,Modulo
RC66316,1,MODULO PANTALLA MOTO G60S / G51 5G ORIG SIN MARCO*,Modulo
RC66325,3,MODULO PANTALLA SAMSUNG A13 A135 4G / M13 ORIG*,Modulo
RC66351,3,MODULO PANTALLA MOTO G42 ORIG SIN MARCO*,Modulo
RC66368,1,MODULO PANTALLA XIAOMI NOTE 10 4G / NOTE 10S OLED*,Modulo
RC66380,1,MODULO PANTALLA MOTO EDGE 30 NEO ORIG CON MARCO SERVICE PACK,Modulo
RC66385,1,MODULO PANTALLA TCL 10SE / ALCATEL 3X 2019 5048A / 3X 2020 / 5X 5061U,Modulo
RC66386,1,MODULO PANTALLA TCL 20E,Modulo
RC66387,2,MODULO PANTALLA TCL 20SE,Modulo
RC66388,3,MODULO PANTALLA XIAOMI POCO X3 / X3 PRO / MI 10T LITE 5G / NOTE9 PRO 5G*,Modulo
RC663891,1,MODULO PANTALLA SAM A03 CORE A032F ORIG SIN MARCO,Modulo
RC664176,4,MODULO PANTALLA MOTO G22 / E32 SIN MARCO*,Modulo
RC667404,2,MODULO PANTALLA MOTO G31 / MOTO G41 / MOTO G71 OL SIN MARCO,Modulo
RC668801,2,MODULO PANTALLA XIAOMI REDMI 9A / 9C ORIG,Modulo
RC669069,1,MODULO PANTALLA SAMSUNG A32 4G OLED CON MARCO,Modulo
RC76367,1,BATERIA IPHONE 11 PRO MAX FOXCONN,Bateria
RC76371,1,BATERIA MOTO EDGE 30 ND40 ( NC50 COMPATIBLE) 100% ORIG,Bateria
RC76380,1,BATERIA SAM A32 A325 / A31 A315 / A42 / A22 4G / A72 /  WEST,Bateria
RC76386,2,BATERIA MOTO E6 PLUS KC40 WEST,Bateria
RC76392,1,BATERIA SAM A02S / A03 / A03S / A04 / A03 CORE / A032 / A22 5G - HQ 50S / SLC 50 100% ORIG,Bateria
RC76394,2,BATERIA SAM A32 A325 / A31 A315 / A42 / A22 4G / A72 100% ORIGINAL,Bateria
RC76403,1,BATERIA IPHONE XR FOXCONN,Bateria
RC76404,2,BATERIA SAM S20 ULTRA BG988 / ONLY,Bateria
RC76408,1,BATERIA MOTOROLA MB50 MOTO G200 XT2175 DESARME / ORIG,Bateria
RC76416,1,BATERIA SAM A52 /  A52S 100% ORIG,Bateria
RC76426,1,Bateria iPhone 11 - Gold Edition wuzip  24230701,Herramienta
RC76431,2,Bateria iPhone 7 Plus - Silver Edition,Bateria
RC76432,1,Bateria iPhone 8 - Gold Edition,Bateria
RC765716,1,BATERIA LG K40 / K30 / K12 / Q7 / G7 BL-T39,Bateria
RC851984,3,MODULO PANTALLA MOTO E22 / E22I / E22S ORIG SIN MARCO*,Modulo
RC852656,1,MODULO PANTALLA MOTO EDGE 30 NEO ORIGINAL SIN MARCO,Modulo Original
RC85397,1,MODULO PANTALLA SAM A52 4G / A52S 5G INCELL CON MARCO,Modulo
RC85403,1,MODULO PANTALLA SAM A31 INCELL CON MARCO,Modulo
RC85405,4,MODULO PANTALLA  EDGE 30 FUSION ORIG CON MARCO SERVICE PACK,Modulo
RC85408,1,MODULO PANTALLA TCL L10 PLUS / L10 LITE / 3X PLUS / T PRO / ALCATEL 1SE 2020,Modulo
RC85426,2,MODULO PANTALLA TCL 30E / TCL 30SE / ALCATEL 3H PLUS / ALCATEL 5H PLUS,Modulo
RC85428,1,MODULO PANTALLA XIAOMI NOTE 10 PRO / NOTE 11 PRO INCELL,Modulo
RC85437,2,MODULO PANTALLA SAM A14 5G A146 SIN MARCO,Modulo
RC85442,3,MODULO PANTALLA  A24 A245 ORIG CON MARCO SERVICE PACK*,Modulo
RC85454,3,MODULO PANTALLA SAM A33 5G OL CON MARCO*,Modulo
RC85456,2,MODULO PANTALLA SAMSUNG A34 5G A346 ORIG,Modulo
RC85464,1,MODULO PANTALLA TCL  403 / 431A,Modulo
RC85475,1,MODULO PANTALLA IPH 11 INC  ZY,Modulo
RC85484,1,MODULO PANTALLA IPHONE 12 / 12 PRO INC ZY,Modulo
RC85490,1,MODULO PANTALLA IPHONE 14 PRO INC HIGH GAMUT,Modulo
RC85507,2,MODULO PANTALLA  G10 / G20 / G30 ORIG SIN MARCO,Modulo
RC85508,1,MODULO PANTALLA MOTO G200 ORIG SIN MARCO*,Modulo
RC85510,2,MODULO PANTALLA MO G72 - G52 5G - G82 5G - EDGE 30 -INC,Modulo
RC85511,4,MODULO PANTALLA MOTO G84 ORIG SIN MARCO*,Modulo
RC85512,1,MODULO PANTALLA SAM A24 A245 INC,Modulo
RC85514,1,MODULO PANTALLA SAM S22 ULTRA OLED CON MARCO,Modulo
RC85529,1,MODULO PANTALLA IPHONE 13 PRO SOFT OLED,Modulo
RC85532,1,MODULO PANTALLA IPHONE 13 PRO MAX SOFT OLED,Modulo
RC85533,1,MODULO PANTALLA MOTO E22 / E22I / E22S SERVICE PACK,Modulo
RC85604,1,MODULO PANTALLA IPHONE XR SILVER EDITION (INCELL),Modulo
RC85606,2,MODULO PANTALLA MOTO G32 GOLD EDITION ORIG,Modulo
RC85607,7,MODULO PANTALLA SAM A03 / A03s / A02s / A04e  ORIG,Modulo
RC857281,1,MODULO PANTALLA MOTO E13 ORIG SIN MARCO*,Modulo
RC857325,1,MODULO PANTALLA SAM A23 5G ORIGINAL*,Modulo Original
RC857499,1,MODULO PANTALLA XIAOMI REDMI 12 4G / POCO M6 PRO 5G,Modulo
RC91102,1,TAPA TRASERA IPHONE 14 / BIG HOLE / AZUL,Tapa
RC91109,1,TAPA TRASERA IPHONE 11 PRO / BIG HOLE / DORADO,Tapa
RC91116,1,TAPA TRASERA IPHONE 11 PRO MAX / BIG HOLE / SPACE GRAY,Tapa
RC91117,1,TAPA TRASERA IPHONE 8 PLUS WHITE,Tapa
RC91118,1,TAPA TRASERA IPHONE 11 PRO BLANCO,Tapa
RC91119,1,TAPA TRASERA IPHONE 11 AMARILLO,Tapa
RC91125,1,TAPA TRASERA IPHONE 13 PRO DORADO/GOLD,Tapa
RC91126,1,TAPA TRASERA IPHONE 13 PRO MAX / BLANCO,Tapa
RC91129,2,TAPA TRASERA IPHONE 14 PRO MAX SPACE BLACK,Tapa
RC9176,1,TAPA TRASERA IPHONE 8 / NEGRO / BIG HOLE,Tapa
RC9186,1,TAPA TRASERA IPHONE X / BIG HOLE / BLANCO,Tapa
RC9196,1,TAPA TRASERA IPHONE XR /WHITE/BLANCO,Tapa
RC93209,2,VIDRIO GLASS LG K50 / Q60 / A6+OCA +TACTIL,Vidrio Glass
RC932093,2,VIDRIO GLASS SAM A14 + OCA,Vidrio Glass
RC93212,1,VIDRIO GLASS MOTO EDGE 20 LITE +OCA,Vidrio Glass
RC93213,2,VIDRIO GLASS MOTO G42 + OCA,Vidrio Glass
RC93224,2,VIDRIO GLASS XIAOMI NOTE 8 +OCA,Vidrio Glass
RC93233,1,"LAMINA POLARIZADORA PARA LCD - IPS DE 10"" (180 GRADOS)",Herramienta
RC93234,2,VIDRIO GLASS MOTO EDGE 20 PRO / 30 PRO - GLASS + OCA,Vidrio Glass
RC93239,4,VIDRIO GLASS SAM S20 FE + OCA,Vidrio Glass
RC93249,1,VIDRIO GLASS MOTO G52 5G / G82 5G / EDGE 30 / G71S / G72 - GLASS + OCA 2,Vidrio Glass
RC93252,1,VIDRIO GLASS IPHONE 13 PRO +OCA +MARCO,Vidrio Glass
RC93253,1,VIDRIO GLASS MOTO G14 + OCA,Vidrio Glass
RC93254,1,"LAMINA OCA 250UM 12""",Herramienta
RC9369,8,VIDRIO GLASS MOTO G13 / G23 / G32 + OCA,Vidrio Glass
RDKM-906-B,1,TECLADO Y MOUSE INALAMBRICO BLUETOOTH - SLIM / RECARGABLE RDKM-906 NEGRO,Kit Teclado & Mouse
RDKM-906-PK,2,TECLADO Y MOUSE INALAMBRICO BLUETOOTH - SLIM - RECARGABLE RDKM-906 ROSA,Kit Teclado & Mouse
RE1173,2,MALLA DEPORTIVA SILICONA PARA XIAOMI MI BAND 5 / 6 / 7 NEGRO CON AMARILLO,Malla
